County,Pct_Children_in_Poverty_a,Pct_Children_in_Poverty_b,Pct_Children_in_Poverty_c,Pct_Excessive_Drinking_a,Pct_Excessive_Drinking_b,Pct_Excessive_Drinking_c,Pct_Smokers_a,Pct_Smokers_b,Pct_Smokers_c,Pct_Unemployed_a,Pct_Unemployed_b,Pct_Unemployed_c,Pct_Uninsured_a,Pct_Uninsured_b,Pct_Uninsured_c,ER_Visit_Rate-All_Other_Unintentional_Injury_a,ER_Visit_Rate-All_Other_Unintentional_Injury_b,ER_Visit_Rate-All_Other_Unintentional_Injury_c,ER_Visit_Rate-Falls_a,ER_Visit_Rate-Falls_b,ER_Visit_Rate-Falls_c,Injury_Death_Rate_a,Injury_Death_Rate_b,Injury_Death_Rate_c,Teen_Birth_Rate_a,Teen_Birth_Rate_b,Teen_Birth_Rate_c,Violent_Crime_Rate_a,Violent_Crime_Rate_b,Violent_Crime_Rate_c
Troup,0.18855736894098302,-0.18876909061230868,0.18897783714467817,-0.18137865012813506,0.18153178854331306,-0.18168548485052113,-0.632037819046342,0.6325794409227087,-0.6331212079911211,1.2784538317022134,-1.2773516147604949,1.2762444146712901,0.433192530027828,-0.4325239321384494,0.43184558075057555,0.2687063998792581,-0.2713684284734113,0.2740465866834372,0.10687658349328046,-0.10943435883412365,0.11200348156496825,-0.18606232663077144,0.1861731601733106,-0.18628535811019453,0.39939995883503315,-0.40000278328111416,0.40061654959815673,0.46507322058984635,-0.46476122799147457,0.46444918866105955
Turner,-0.5895518865604172,0.5902923200171413,-0.59098439468525,-0.13195003861334056,0.13168086344718993,-0.13141607451540002,0.045218750094355775,-0.0442887028749287,0.043361227437604566,1.9922113307955078,-1.990154192980701,1.9880958051134483,-1.3622459545346035,1.360616023161453,-1.3589773159707617,0.9285388486728426,-0.929578851642737,0.9306204787764015,0.3551723712182719,-0.3566594447727934,0.3581482354151436,-0.6499570675755569,0.6489863931412627,-0.6480119777315334,-0.30882527942789806,0.3072244409376428,-0.3055966199714584,-1.9961064733853602,2.0028056495571587,-2.0094596738371355
Twiggs,-0.4679723153882451,0.4693333046035727,-0.470687746187055,-1.5606104577956674,1.562286801946581,-1.563969250465783,-1.702412028966881,1.7021673507601198,-1.7019168058292657,-1.5550564488272216,1.5537010103956743,-1.5523292663440837,-0.4672429037314483,0.46783429720352004,-0.46842776031703687,-0.7357306597944625,0.7363494459390721,-0.7369657360836667,-0.8750666174339528,0.8742297081316781,-0.8733911108286085,0.7005592776005948,-0.6998461075419399,0.6991419811089107,0.6659562091780432,-0.6649471949376694,0.6639308101400231,0.4488086630584216,-0.4479482086930788,0.44708022870148667
Union,0.030954221125528147,-0.03255943388624728,0.03414923059556989,0.17813726497842278,-0.1759241959123931,0.1737125370088323,0.6133315411999348,-0.6122192781819631,0.6110992121217848,-0.33332624142210926,0.33394623138341234,-0.33457459081424223,0.308514732762543,-0.3092426863885424,0.30998067693533415,-0.3821058368682532,0.3813994154799874,-0.3806873547531825,-0.8834392757565236,0.8825034438064685,-0.8815446434830715,0.05100573887738514,-0.05171070450668634,0.05242231071954321,-0.5409789140140594,0.5411492734212427,-0.5413345723091039,-0.7742061803496463,0.7747789311193083,-0.7753611650937252
Upson,-1.4802348190725483,1.4813748316855566,-1.4825313793719113,1.1688905554410371,-1.168669533567161,1.1684475687933848,1.088962927518271,-1.0890777870006956,1.0891939342634267,0.13763655985791787,-0.13827651759344567,0.13891842064255872,-0.8225613690299282,0.8221429444912095,-0.821736231852756,0.2541018143359574,-0.2553626115270139,0.25664506360026995,-0.9520604831281102,0.9505588898978907,-0.9490272873627872,-0.304547641230911,0.3039166618443603,-0.30328972857559094,-0.5573486798501689,0.557992299810221,-0.5586217470399659,0.7814502349647023,-0.7798627075629865,0.7782752700594681
Walker,-0.3526968701287228,0.352318786923004,-0.35197232620932456,-0.17927145861367338,0.18033468997877145,-0.18139552401984835,0.6943802690054451,-0.6946898140733457,0.6949993458012057,-0.4708153948752931,0.47133235584109373,-0.4718543782393914,-0.49913905919422275,0.49974766766282996,-0.5003660619854949,0.7156905184458401,-0.7159597527107071,0.716217174302733,1.4021610001043079,-1.4030540825067812,1.4039322842438067,0.6207978079781552,-0.6208224378355132,0.6208452572020392,0.9620055970500547,-0.9615438210587425,0.9610920752989329,0.7205933316627083,-0.71909581711716,0.7176092340124082
Walton,0.5226760423100825,-0.5229881897753881,0.5232613021559573,-0.09402011217344555,0.09433626065719712,-0.09464969295865311,-0.19401100218034298,0.19421131906133823,-0.19441540456541656,0.5439637912262616,-0.5431967098525068,0.5424213377987182,0.1280326890034036,-0.12788484573163367,0.12772558378115353,0.3105937445344598,-0.31184002198761523,0.31309409503154334,-0.6569565759658785,0.655788998615279,-0.6546163404432169,-0.1600651790562998,0.16025431216547323,-0.1604456167192459,0.26118794621747504,-0.2605427215025478,0.259885407947837,-0.37827494206676354,0.3786367849872157,-0.3789998241883171
Ware,-0.9299746858422143,0.9329748864109411,-0.9359561968882476,-0.014713026465185713,0.014789485722908212,-0.014868648142267661,0.45245959850787787,-0.45213921678246055,0.4518218144507858,0.2985873759924278,-0.29921582169469135,0.29984214515907126,0.41533564167812353,-0.41553691111813734,0.4157367220188761,-0.26246232584945983,0.26271945074091657,-0.2629558027265707,0.14421388857624826,-0.14457029525879098,0.14494462473639474,-1.2440478733440208,1.2441052086679536,-1.2441568201082296,-1.324782979189671,1.3246085052356311,-1.324398106700593,0.7782918574298427,-0.7768692514923966,0.7754541827858737
Warren,-0.7957868628447784,0.7983946609620786,-0.8009658562678891,1.3679379662072213,-1.367431157676974,1.3669151813737814,-0.2939945036255977,0.295079334664017,-0.29616048968077097,2.403082543612295,-2.4049384859385925,2.406797533096606,-0.00043868798403566464,0.00026418400806817237,-9.492554362747671e-05,-1.633636531467194,1.6349003439455854,-1.636158873063942,-0.7605874977418494,0.7612637214312259,-0.7619382593066651,-0.18673736659210582,0.19051866919472116,-0.19428172785568373,0.20487403250380498,-0.20642164458906806,0.2079688993662434,-0.9010736530068041,0.8980783218290885,-0.8950775373838197
Washington,-1.4063864869532192,1.4074218065484199,-1.408458572098883,0.6290472578474737,-0.6292217102867076,0.6293919079997088,1.2033844216904381,-1.2034329969032103,1.2034840147985775,1.9094334904699304,-1.9094915586566177,1.9095494393988015,0.31156934119718777,-0.3116881418497932,0.3117984234233371,0.5290638053046147,-0.5270566884875222,0.5250433046579625,-1.6600293825153156,1.6621403588436061,-1.6642583826217014,0.1797741965473565,-0.179313401803865,0.17884881362079716,-1.2852160015617728,1.2870036171195602,-1.28878559824247,0.2946711025359652,-0.29515087773413956,0.2956286400479891
Wayne,1.2449487540139037,-1.245009667035838,1.2450996032256192,-1.117109737651526,1.117250248196223,-1.117389423618389,0.2814434825757865,-0.28140398476078304,0.28136618508514677,-0.15156841683232916,0.1502176870580912,-0.14886405153437274,0.1815794358754484,-0.18164501041078654,0.1817095545859055,0.9297292258836034,-0.9321517700217762,0.9345897223361858,-0.6258664659179525,0.6261803517798504,-0.6264787547313959,-0.0330132854515346,0.03308511722085781,-0.03314854006164888,-0.9677584959722996,0.9661930391821371,-0.9646050887102248,0.8668758265481212,-0.8674483822398519,0.8680379005163099
Webster,0.005737717474745341,-0.004501634536475339,0.003275927881517199,0.919417229489238,-0.9189964082630011,0.9185708473270787,-0.282286962476509,0.28283214392553097,-0.28337683175746997,-2.2361204919120836,2.235932615203155,-2.2357334395706685,0.8290947965160556,-0.83126646491757,0.8334429080045002,-0.3029603922668983,0.3046271193085261,-0.30630950306057697,0.16746270612352226,-0.16556014385417972,0.16364185450592686,-0.11356281504706033,0.11227792738189527,-0.11097486524946705,2.791638720489147,-2.791125288282519,2.7906009381762193,-0.5676320518741026,0.5683851752385344,-0.5691505185345151
Wheeler,-0.8309098500723336,0.830777408836317,-0.8306213966489835,-0.5038527090188908,0.5031586844662536,-0.5024638969987614,-0.5653407918227102,0.5657960115514005,-0.5662422185095638,-2.9063663183181316,2.9056836893128914,-2.9049776806842047,1.3215312478010883,-1.3237026651660024,1.3258777270575897,0.6551892685659539,-0.6545718380205511,0.6539429446327963,0.8821184797159595,-0.8809477116739499,0.8797692392091523,1.4147478582789608,-1.4154598245069698,1.4161641927913755,-0.17851618797284546,0.17643848083416183,-0.17433970851368993,-0.5399036499689666,0.5396127060422093,-0.5393361221801269
White,0.4173070806275989,-0.4186439784201457,0.41996110202516773,-0.8619962084675982,0.8637447467019843,-0.8654877008155344,-0.12784793547809878,0.12819658912915383,-0.12854977009997628,0.2887375799028649,-0.2887275811038766,0.2887071990007753,2.179518661883536,-2.1795512308984795,2.179591153483913,-0.4358686834356274,0.43531684666246045,-0.43476999334916844,-0.13510741178303876,0.13478801224598017,-0.13447007660987803,-0.0639591513211374,0.06340817817854372,-0.06285701456910373,1.299226691016831,-1.298017977245844,1.296793631811797,0.15793409481561357,-0.15824144980220042,0.15854095727392647
Whitfield,-0.0654088463961109,0.06428114471816186,-0.06318475288390421,-0.9026548067754502,0.9021671546873476,-0.9016808452391802,0.05072540500375757,-0.05110075939929741,0.05147484726834472,0.6893081370091643,-0.6891853276302865,0.6890632170717674,0.12253965238393809,-0.12181839351161963,0.1211271213755872,-0.5426977181518555,0.5415457414545278,-0.5403984774921549,-0.5986292790255063,0.5972240187427291,-0.5958227350675832,0.041773799206874,-0.042373989957823086,0.04296513142352496,2.5667511873418185,-2.5693131387669297,2.5718914682548175,0.5724303779155817,-0.5723770675832064,0.5723203613276409
Wilcox,0.21737623025578978,-0.21680456303735088,0.21627105676078465,-1.6022225050121892,1.602739104665597,-1.6032556320677995,0.5780990800354787,-0.5777228766385972,0.5773497892431075,-0.13106662288019796,0.12968609041875265,-0.12829947575319806,-0.5881250233521997,0.5869051762487211,-0.5856861110496402,-0.6429630189850739,0.6431307284509103,-0.6433020792364552,-0.3177451380137592,0.31855144564848237,-0.3193527863922831,1.34122978601105,-1.3429678268455079,1.3447073605439055,-0.24597970171689998,0.24722354253073614,-0.2484470865393463,-0.4929463408449828,0.49355872209112334,-0.49417521715181645
Wilkes,0.5686061025307362,-0.5684973830403264,0.568421719360771,0.9718186879326736,-0.9715819110816099,0.9713383574975805,-0.2520690133718695,0.2529113098379943,-0.25375199730087156,0.09132865362424433,-0.0915427491444461,0.09176071872417342,-0.05000237478882182,0.05170997267350052,-0.05341345742424609,-1.1088760535395359,1.1075046479449422,-1.1061371277381544,-0.4102528019187284,0.4089032605902714,-0.40754489581451353,-2.6780746214271542,2.6775639781047498,-2.677046801236567,0.2079372137433413,-0.207170799720495,0.20640019342862653,-0.31201283450917155,0.31043495631101825,-0.3088536599838921
Wilkinson,0.6109338050869245,-0.6078939109441244,0.6048784659127718,-1.3689637154035386,1.3696570023962698,-1.370354889647106,-0.10484367958458375,0.10572964975239865,-0.106614202699686,-0.20053230311504877,0.20016916662213524,-0.19980508010918666,1.2022193008392188,-1.2020613927804598,1.2018956592177297,0.03556006842431273,-0.03411243673445039,0.03266744519322211,1.0729309044531081,-1.0730445010488172,1.07316378274757,-0.49387550212239145,0.4944846264002853,-0.49509114518299924,0.606055257439166,-0.6052429806333638,0.6044347818522894,-0.20016048541295361,0.20042260731348185,-0.2006934278317066
Worth,0.8252740861159822,-0.8242127833357866,0.8231789482096025,-0.4198389412980224,0.42052301808601966,-0.42120796697611695,0.5875000619779501,-0.5876648105682191,0.587830514747351,0.16256844391197373,-0.16215531382360138,0.1617395789303109,-1.5810243356231617,1.581030074390211,-1.5810351139802759,0.8020781816508509,-0.803153845901368,0.8042455526518283,0.001755753628653184,-0.001755130324070429,0.001771433055336505,0.5043170947457921,-0.5024612829870317,0.5006026959913712,-0.09534702761024061,0.09730900118419829,-0.09927420792124336,-0.4452649792884576,0.4474585822333921,-0.44965020976837644
